Initialized PPOTrainer
Training Batches:   0%|          | 0/4 [00:00<?, ?it/s]Total training samples: 32

=== Epoch 1/5 ===
{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), 'objective/logprobs': array([[ -3.1975865,  -9.578977 ,  -0.9053817, ..., -11.213107 ,
        -11.270272 , -11.267579 ],
       [ -6.9481487,  -2.395279 ,  -1.3843253, ...,  -9.498787 ,
         -9.635726 ,  -9.574533 ],
       [ -6.885927 ,  -3.2950304,  -1.5341235, ..., -11.36428  ,
        -11.3761635, -11.364326 ],
       ...,
       [ -6.9481487,  -2.395279 ,  -1.3843253, ...,  -3.3986552,
         -0.5766749,  -2.9902537],
       [ -3.1975865,  -1.7200902,  -4.3727245, ..., -10.436696 ,
        -10.468707 , -10.443627 ],
       [ -3.1975865,  -1.7200902,  -4.3727245, ..., -10.20108  ,
        -10.27502  , -10.243565 ]], dtype=float32), 'objective/ref_logprobs': array([[ -3.1975865,  -9.578977 ,  -0.9053817, ..., -11.213107 ,
        -11.270272 , -11.267579 ],
       [ -6.9481487,  -2.395279 ,  -1.3843253, ...,  -9.498787 ,
         -9.635726 ,  -9.574533 ],
       [ -6.885927 ,  -3.2950304,  -1.5341235, ..., -11.36428  ,
        -11.3761635, -11.364326 ],
       ...,
       [ -6.9481487,  -2.395279 ,  -1.3843253, ...,  -3.3986552,
         -0.5766749,  -2.9902537],
       [ -3.1975865,  -1.7200902,  -4.3727245, ..., -10.436696 ,
        -10.468707 , -10.443627 ],
       [ -3.1975865,  -1.7200902,  -4.3727245, ..., -10.20108  ,
        -10.27502  , -10.243565 ]], dtype=float32), 'objective/kl_coef': 0.2, 'objective/entropy': 198.14053344726562, 'ppo/mean_non_score_reward': 0.0, 'ppo/mean_scores': 3.125, 'ppo/std_scores': 1.457737922668457, 'tokens/queries_len_mean': 8.125, 'tokens/queries_len_std': 3.833592176437378, 'tokens/queries_dist': array([ 4.,  7., 17.,  7.,  9.,  7.,  7.,  7.], dtype=float32), 'tokens/responses_len_mean': 92.125, 'tokens/responses_len_std': 22.145217895507812, 'tokens/responses_dist': array([ 80.,  81.,  80., 128.,  80., 128.,  80.,  80.], dtype=float32), 'ppo/loss/policy': -0.06611630320549011, 'ppo/loss/value': 3.000345468521118, 'ppo/loss/total': 0.2339182198047638, 'ppo/policy/entropy': 3.329329013824463, 'ppo/policy/approxkl': 0.04718654602766037, 'ppo/policy/policykl': 0.04049760103225708, 'ppo/policy/clipfrac': 0.22501999139785767, 'ppo/policy/advantages': array([-1.7995393, -1.8608708, -1.9254304, ..., -0.6342394, -0.6342394,
       -0.6342394], dtype=float32), 'ppo/policy/advantages_mean': 0.0051224809139966965, 'ppo/policy/ratio': array([1.       , 1.       , 1.       , ..., 1.296902 , 1.2955916,
       1.2980973], dtype=float32), 'ppo/returns/mean': -1.9857107400894165, 'ppo/returns/var': 3.015040636062622, 'ppo/val/vpred': -3.1199140548706055, 'ppo/val/error': 5.579059600830078, 'ppo/val/clipfrac': 0.4135472774505615, 'ppo/val/mean': -3.349924325942993, 'ppo/val/var': 1.4310708045959473, 'ppo/val/var_explained': -0.8504093885421753, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.24600648880004883, 'time/ppo/compute_rewards': 0.010993003845214844, 'time/ppo/compute_advantages': 0.018999576568603516, 'time/ppo/optimize_step': 0.9861130714416504, 'time/ppo/calc_stats': 0.07595944404602051, 'time/ppo/total': 1.338071584701538}
Training Batches:  25%|██▌       | 1/4 [00:01<00:04,  1.34s/it]C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -5.80 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
{'objective/kl': -5.798454761505127, 'objective/kl_dist': array([ -6.5716705, -10.457706 ,  -3.7901058,  -5.2133265,  -5.400287 ,
        -5.7355504,  -6.5831184,  -2.6358728], dtype=float32), 'objective/logprobs': array([[-8.27063560e+00, -2.58397269e+00, -1.06864128e+01,
        -8.80768585e+00, -3.08772159e+00, -1.05692101e+01,
        -9.37800109e-02, -2.73604131e+00, -2.88965559e+00,
        -1.83183920e+00, -5.80222511e+00, -8.96663666e-01,
        -1.07269468e+01, -3.67964990e-03, -5.12216747e-01,
        -2.02852917e+00, -4.15775269e-01, -9.86540616e-02,
        -3.24113154e+00, -1.16699084e-04, -6.51824325e-02,
        -5.73882282e-01, -4.37246524e-02, -1.51097281e-02,
        -2.48858452e-01, -6.97860289e+00, -4.01484680e+00,
        -3.60503459e+00, -1.79222715e+00, -7.74558902e-01,
        -1.77439749e+00, -3.35053945e+00, -1.57349694e+00,
        -2.56944466e+00, -1.28319955e+00, -2.86852509e-01,
        -3.64436245e+00, -5.72634888e+00, -2.93354750e+00,
        -2.63426828e+00, -3.09470415e+00, -2.75468636e+00,
        -4.50612259e+00, -8.76701474e-01, -2.07885480e+00,
        -3.52741385e+00, -3.27637959e+00, -1.44202089e+00,
        -2.18598032e+00, -8.25229213e-02, -4.93138123e+00,
        -4.25318956e+00, -2.89017558e+00, -2.09410262e+00,
        -3.78384590e+00, -2.58609772e+00, -8.09401274e-01,
        -3.77572894e+00, -3.41991377e+00, -2.10162854e+00,
        -4.19330359e+00, -2.32361078e+00, -5.39663172e+00,
        -7.51175344e-01, -4.74450397e+00, -1.75438118e+00,
        -1.89167428e+00, -3.33964920e+00, -5.11705923e+00,
        -1.54543114e+00, -5.77090120e+00, -1.95345211e+00,
        -1.19879627e+00, -1.58434844e+00, -1.59076047e+00,
        -1.42599201e+00, -5.20202017e+00, -4.28968239e+00,
        -3.80833554e+00, -3.08830589e-01, -3.83557963e+00,
        -9.54195380e-01, -4.00863647e+00, -1.32405734e+00,
        -7.83970521e-04, -2.91975880e+00, -1.09005213e+00,
        -4.91107750e+00, -4.90922034e-01, -1.57300985e+00,
        -4.80594248e-01, -4.90275955e+00, -1.44625549e+01,
        -1.19406595e+01, -1.19366693e+01, -1.19323673e+01,
        -1.19247322e+01, -1.19286165e+01, -1.19308128e+01,
        -1.19212646e+01, -1.19216814e+01, -1.19300442e+01,
        -1.19334202e+01, -1.19338360e+01, -1.19562683e+01,
        -1.19709692e+01, -1.19854507e+01, -1.20041666e+01,
        -1.19743710e+01, -1.19226732e+01, -1.19035282e+01,
        -1.18885708e+01],
       [-6.94735527e+00, -3.21124530e+00, -1.57192671e+00,
        -6.22788620e+00, -9.96998215e+00, -9.56749916e+00,
        -1.45480881e+01, -7.41538918e-03, -5.99552393e-01,
        -1.19923964e-01, -1.52195442e+00, -1.28648949e+00,
        -1.74217081e+00, -1.01063356e+01, -6.21763992e+00,
        -4.82726765e+00, -6.21853590e+00, -5.24007797e+00,
        -1.28807354e+00, -3.85084271e+00, -4.19240665e+00,
        -2.03661823e+00, -2.75851178e+00, -2.08103800e+00,
        -1.95327985e+00, -4.69476700e+00, -3.57129502e+00,
        -1.84139884e+00, -4.48682213e+00, -6.32214487e-01,
        -2.19573903e+00, -3.95506954e+00, -2.68785763e+00,
        -5.50580883e+00, -4.20412064e-01, -1.12118793e+00,
        -5.34075356e+00, -1.95401490e+00, -4.19553471e+00,
        -2.23258877e+00, -4.00622177e+00, -1.97947645e+00,
        -1.02858233e+00, -1.49202967e+00, -2.51125455e+00,
        -4.17958260e+00, -7.11537898e-01, -3.77982402e+00,
        -3.54396963e+00, -4.96194839e+00, -5.04683542e+00,
        -3.65309179e-01, -1.66672379e-01, -1.17049825e+00,
        -2.50487232e+00, -3.69344354e+00, -4.03146982e-01,
        -3.16511345e+00, -2.82947373e+00, -1.97281873e+00,
        -1.05833936e+00, -2.66574931e+00, -2.93808317e+00,
        -1.99827015e+00, -1.80182195e+00, -1.57877505e+00,
        -1.83038875e-01, -8.94035041e-01, -1.30333376e+00,
        -3.36852074e-01, -7.09330738e-01, -2.59702396e+00,
        -1.10163534e+00, -8.95250738e-02, -6.11746073e-01,
        -4.28794444e-01, -1.02699600e-01, -1.43607819e+00,
        -3.51745534e+00, -4.95901489e+00, -3.92870760e+00,
        -5.00180721e+00, -3.75195414e-01, -2.24660063e+00,
        -1.63959444e+00, -1.40194070e+00, -1.88721633e+00,
        -3.12770277e-01, -5.29734731e-01, -3.31496149e-01,
        -1.25358135e-01, -1.73934317e+00, -1.17137647e+00,
        -4.49641418e+00, -1.65354717e+00, -1.89158058e+00,
        -1.53734589e+00, -7.26909280e-01, -4.04998446e+00,
        -3.44119835e+00, -4.04939175e+00, -7.41043866e-01,
        -2.07654572e+00, -7.81826442e-04, -1.05132794e+00,
        -4.43086326e-01, -2.22043610e+00, -3.74746060e+00,
        -1.86561549e+00, -9.34073925e-01, -8.60520542e-01,
        -3.03069019e+00],
       [-6.51367569e+00, -3.15801001e+00, -9.71330357e+00,
        -7.93249655e+00, -4.16958046e+00, -1.62493575e+00,
        -9.89737225e+00, -1.12734103e+00, -8.77151728e-01,
        -3.08772016e+00, -1.99210119e+00, -2.80956268e+00,
        -7.14434624e-01, -7.17384529e+00, -2.80092931e+00,
        -3.23457813e+00, -5.15855551e-01, -3.49623442e+00,
        -2.58880424e+00, -3.73075676e+00, -2.01410866e+00,
        -1.04481615e-02, -5.77073097e+00, -2.25034332e+00,
        -3.16142607e+00, -3.35114785e-02, -4.58955479e+00,
        -2.18217182e+00, -1.30293047e+00, -4.22157860e+00,
        -4.33055019e+00, -7.10281909e-01, -1.92665863e+00,
        -3.88281792e-01, -4.92897654e+00, -4.01900673e+00,
        -2.05877447e+00, -1.51308167e+00, -8.41201246e-01,
        -3.31780910e+00, -4.56842375e+00, -3.60416794e+00,
        -2.71340036e+00, -4.65719557e+00, -4.96225071e+00,
        -2.68641591e-01, -4.95175076e+00, -1.31816700e-01,
        -1.21815729e+00, -2.84704399e+00, -1.35039330e-01,
        -1.61887729e+00, -5.19910622e+00, -5.43921566e+00,
        -2.13889503e+00, -5.45773745e-01, -1.82354319e+00,
        -5.89504719e-01, -4.57443905e+00, -4.70117688e-01,
        -1.67103612e+00, -3.22422862e+00, -1.07306337e+00,
        -4.14148951e+00, -5.89018583e-01, -4.38978052e+00,
        -1.69472051e+00, -4.20969315e-02, -3.71924353e+00,
        -3.29676342e+00, -2.25381184e+00, -2.67245197e+00,
        -2.48524904e-01, -4.29564285e+00, -3.90631771e+00,
        -3.64406146e-02, -3.56982398e+00, -9.73004878e-01,
        -1.22071517e+00, -1.10551167e+00, -1.34690642e+00,
        -4.02359104e+00, -3.16927052e+00, -2.86490989e+00,
        -2.90736866e+00, -3.16746187e+00, -1.37177324e+01,
        -1.07677660e+01, -1.07773399e+01, -1.07817554e+01,
        -1.07856674e+01, -1.08144217e+01, -1.08407249e+01,
        -1.08604345e+01, -1.08340588e+01, -1.08797808e+01,
        -1.08498764e+01, -1.08804979e+01, -1.09293375e+01,
        -1.09835682e+01, -1.09098778e+01, -1.08175106e+01,
        -1.07185154e+01, -1.06628780e+01, -1.06552868e+01,
        -1.06485014e+01, -1.06030445e+01, -1.06241703e+01,
        -1.06059980e+01, -1.06024809e+01, -1.05922861e+01,
        -1.05609808e+01],
       [-3.50733685e+00, -6.19814205e+00, -8.57736588e+00,
        -3.08338785e+00, -7.57500935e+00, -4.98526812e+00,
        -3.28548217e+00, -1.84801948e+00, -7.95091248e+00,
        -1.59605789e+00, -1.09944458e+01, -8.93480361e-01,
        -1.57008469e+00, -1.71445370e+00, -3.95384803e-02,
        -2.07449245e+00, -1.05216527e+00, -5.06866677e-03,
        -1.71657782e-02, -3.48808974e-01, -1.19960971e-01,
        -6.32320821e-01, -2.52731163e-02, -6.04954624e+00,
        -3.23089242e+00, -2.30798340e+00, -5.06889439e+00,
        -1.96811676e+00, -5.28871632e+00, -1.68044710e+00,
        -1.23440409e+00, -1.48843801e+00, -1.20513330e-04,
        -4.27401829e+00, -7.47767448e-01, -2.24159431e+00,
        -3.04408360e+00, -1.16193689e-01, -4.60644722e+00,
        -2.15647388e+00, -2.11785316e+00, -3.97218323e+00,
        -3.20833445e+00, -2.36967278e+00, -9.02868509e-01,
        -1.51823163e+00, -3.89205527e+00, -1.22742939e+00,
        -1.96406967e-03, -3.23873639e+00, -3.14680386e+00,
        -3.18534422e+00, -2.82990122e+00, -1.58817911e+00,
        -4.05139297e-01, -7.60952175e-01, -1.99655624e-04,
        -3.20419335e+00, -3.98897815e+00, -1.07698357e+00,
        -7.27335215e-01, -1.71674716e+00, -4.22728634e+00,
        -1.30278015e+00, -6.49316609e-02, -9.49776620e-02,
        -3.06272775e-01, -3.27492309e+00, -2.60322213e+00,
        -1.50785613e+00, -5.34579897e+00, -9.38628137e-01,
        -5.07472897e+00, -6.70753896e-01, -1.53457916e+00,
        -3.54864448e-01, -5.79134405e-01, -1.51265151e-04,
        -2.47986126e+00, -2.83521605e+00, -9.08315659e-01,
        -6.78248610e-03, -1.29472816e+00, -1.33688301e-01,
        -5.34109211e+00, -4.27682590e+00, -1.63431430e+00,
        -5.71800530e-01, -1.41133845e-04, -3.27356267e+00,
        -1.30669460e+01, -1.13211432e+01, -1.13493767e+01,
        -1.13489990e+01, -1.13234091e+01, -1.13517551e+01,
        -1.13375196e+01, -1.13646135e+01, -1.13769150e+01,
        -1.13679686e+01, -1.13819399e+01, -1.14036932e+01,
        -1.14070425e+01, -1.14099302e+01, -1.14397717e+01,
        -1.14534245e+01, -1.14417152e+01, -1.14072342e+01,
        -1.12957697e+01, -1.11863365e+01, -1.11285210e+01,
        -1.10753918e+01],
       [-6.51367569e+00, -3.15801001e+00, -9.71330357e+00,
        -7.93249655e+00, -4.16958046e+00, -1.62493575e+00,
        -9.89737225e+00, -1.12734103e+00, -8.77151728e-01,
        -3.08772016e+00, -1.99210119e+00, -2.80956268e+00,
        -7.14434624e-01, -6.11711311e+00, -4.45471859e+00,
        -2.25032902e+00, -5.00986004e+00, -1.71056604e+00,
        -1.61411357e+00, -2.62249184e+00, -2.00691938e+00,
        -4.23119124e-03, -3.66414595e+00, -5.61664104e-01,
        -1.18645102e-01, -3.15497923e+00, -2.62307823e-01,
        -4.24765444e+00, -2.51939869e+00, -1.34996623e-01,
        -2.34557438e+00, -1.43398487e-04, -1.09457088e+00,
        -1.56793192e-01, -8.53287950e-02, -3.14984179e+00,
        -2.08806142e-01, -4.38392830e+00, -5.08602858e-02,
        -5.09858322e+00, -1.36215484e+00, -2.39858031e-01,
        -1.16311860e+00, -5.61360300e-01, -1.41610610e-04,
        -3.16911602e+00, -2.16114783e+00, -3.82676542e-01,
        -4.63900375e+00, -3.60599566e+00, -8.72767448e-01,
        -2.28806996e+00, -1.99132192e+00, -4.67526388e+00,
        -1.05995750e+00, -1.66773275e-01, -3.84082937e+00,
        -2.75811911e+00, -7.84595251e-01, -1.48746979e+00,
        -2.47243166e+00, -2.67597198e-01, -4.05369252e-01,
        -3.36441803e+00, -2.62020874e+00, -1.02378953e+00,
        -4.63374996e+00, -4.03943300e+00, -2.96367407e+00,
        -1.49915159e+00, -4.26569223e+00, -1.69597849e-01,
        -3.12489986e-01, -1.72154915e+00, -3.04590583e-01,
        -6.30515158e-01, -1.90010145e-02, -4.02628034e-01,
        -8.64641145e-02, -1.83557332e-01, -7.42592394e-01,
        -6.08539224e-01, -1.82135205e-04, -6.17027330e+00,
        -1.33422399e+00, -4.18960190e+00, -1.11335964e+01,
        -8.99099350e+00, -9.02270222e+00, -8.99906921e+00,
        -9.00592804e+00, -9.05031109e+00, -9.18985939e+00,
        -9.23828220e+00, -9.16228104e+00, -9.36238575e+00,
        -9.36098194e+00, -9.52060699e+00, -9.56997108e+00,
        -9.56748581e+00, -9.66551781e+00, -9.92059517e+00,
        -9.81609631e+00, -9.49829483e+00, -9.37731457e+00,
        -9.40747356e+00, -9.36477184e+00, -9.50269222e+00,
        -9.51861572e+00, -9.59756756e+00, -9.57994652e+00,
        -9.52378654e+00],
       [-1.01479015e+01, -8.50674725e+00, -3.21006680e+00,
        -9.03884649e-01, -2.41328883e+00, -6.87062263e+00,
        -6.89780045e+00, -7.88843918e+00, -5.43943739e+00,
        -2.39564180e+00, -5.75717628e-01, -6.44044504e-02,
        -1.34666920e-01, -5.15614212e-01, -2.30058289e+00,
        -1.34057093e+00, -9.38734233e-01, -1.61171162e+00,
        -6.42791465e-02, -5.15339518e+00, -3.48642063e+00,
        -4.76177979e+00, -2.19223309e+00, -2.11239004e+00,
        -5.34467316e+00, -3.27543545e+00, -3.16285324e+00,
        -5.95544100e-01, -3.56968784e+00, -4.59165859e+00,
        -5.10783434e+00, -1.52251446e+00, -1.60440004e+00,
        -5.38767958e+00, -4.14052820e+00, -5.62353432e-01,
        -9.32212055e-01, -2.99926519e+00, -6.92649841e-01,
        -1.67571545e+00, -1.21824181e+00, -3.28260994e+00,
        -8.53420854e-01, -4.81756067e+00, -1.04133356e+00,
        -1.94426227e+00, -2.71641067e-04, -3.68824577e+00,
        -5.67085505e-01, -2.56464338e+00, -3.91115457e-01,
        -1.72777009e+00, -2.73500323e-01, -3.88482666e+00,
        -2.57558286e-01, -2.69196081e+00, -3.68229818e+00,
        -6.52338043e-02, -3.67683887e+00, -2.50892448e+00,
        -6.28094733e-01, -3.66558695e+00, -1.73477674e+00,
        -3.81629372e+00, -2.68918085e+00, -2.71743464e+00,
        -7.37504005e-01, -3.01911974e+00, -9.92469907e-01,
        -2.23613930e+00, -2.18226448e-01, -2.70406842e+00,
        -1.80452287e+00, -4.35094929e+00, -6.69272661e-01,
        -2.57651401e+00, -4.29926252e+00, -1.64328742e+00,
        -1.45460045e+00, -2.91973543e+00, -1.23404689e-01,
        -3.50053811e+00, -2.97960360e-03, -1.87675965e+00,
        -3.54406059e-01, -3.30470562e+00, -1.77731857e-01,
        -1.58514714e+00, -1.34101915e+01, -8.61117172e+00,
        -8.69511223e+00, -8.80392265e+00, -8.93084240e+00,
        -8.98736000e+00, -8.93488503e+00, -9.15060711e+00,
        -9.15569496e+00, -9.34414577e+00, -9.40195465e+00,
        -9.38831997e+00, -9.20267296e+00, -9.25290871e+00,
        -9.22148991e+00, -9.38070107e+00, -9.69284058e+00,
        -9.67027473e+00, -9.33164978e+00, -9.31699371e+00,
        -9.21239281e+00, -9.17379189e+00, -9.19246674e+00,
        -9.09823704e+00],
       [-6.89318132e+00, -3.24722934e+00, -1.61094165e+00,
